Ð§Ð°ÑÑ‚Ð¾Ñ‚Ð°,A * B
(kÐ“Ñ†),(?)

0.00000000,0.02617939
0.02384186,0.01093821
0.04768372,0.00161272
0.07152557,0.00011481
0.09536743,0.00010872
0.11920929,0.00016402
0.14305115,0.00010466
0.16689301,0.00005886
0.19073486,0.00005312
0.21457672,0.00005655
0.23841858,0.00010012
0.26226044,0.00006587
0.28610229,0.00009743
0.30994415,0.00021837
0.33378601,0.00087630
0.35762787,0.00087514
0.38146973,0.00035724
0.40531158,0.00020083
0.42915344,0.00017134
0.45299530,0.00007922
0.47683716,0.00008236
0.50067902,0.00008985
0.52452087,0.00004834
0.54836273,0.00003695
0.57220459,0.00009767
0.59604645,0.00011912
0.61988831,0.00031646
0.64373016,0.00072518
0.66757202,0.00066710
0.69141388,0.00017432
0.71525574,0.00005631
0.73909760,0.00005980
0.76293945,0.00007109
0.78678131,0.00002818
0.81062317,0.00005001
0.83446503,0.00007693
0.85830688,0.00005773
0.88214874,0.00013915
0.90599060,0.00015429
0.92983246,0.00018669
0.95367432,0.00178374
0.97751617,0.01107440
1.00135803,0.01764777
1.02519989,0.00983829
1.04904175,0.00134674
1.07288361,0.00004817
1.09672546,0.00003974
1.12056732,0.00008730
1.14440918,0.00005458
1.16825104,0.00006049
1.19209290,0.00007965
1.21593475,0.00003403
1.23977661,0.00004829
1.26361847,0.00005999
1.28746033,0.00007783
1.31130219,0.00053681
1.33514404,0.00113866
1.35898590,0.00093477
1.38282776,0.00029589
1.40666962,0.00011564
1.43051147,0.00013503
1.45435333,0.00005696
1.47819519,0.00005998
1.50203705,0.00006961
1.52587891,0.00002558
1.54972076,0.00012657
1.57356262,0.00020683
1.59740448,0.00016064
1.62124634,0.00018931
1.64508820,0.00032481
1.66893005,0.00016572
1.69277191,0.00013420
1.71661377,0.00013084
1.74045563,0.00005688
1.76429749,0.00003309
1.78813934,0.00010588
1.81198120,0.00011469
1.83582306,0.00007790
1.85966492,0.00014240
1.88350677,0.00015135
1.90734863,0.00008756
1.93119049,0.00018659
1.95503235,0.00168270
