Ð§Ð°ÑÑ‚Ð¾Ñ‚Ð°,A * B
(kÐ“Ñ†),(?)

0.00000000,0.00655083
0.02384186,0.00276678
0.04768372,0.00045011
0.07152557,0.00037870
0.09536743,0.00014461
0.11920929,0.00007989
0.14305115,0.00008705
0.16689301,0.00007897
0.19073486,0.00005809
0.21457672,0.00019708
0.23841858,0.00023464
0.26226044,0.00015545
0.28610229,0.00016449
0.30994415,0.00016721
0.33378601,0.00006241
0.35762787,0.00012076
0.38146973,0.00010110
0.40531158,0.00009127
0.42915344,0.00008458
0.45299530,0.00007150
0.47683716,0.00014859
0.50067902,0.00013549
0.52452087,0.00019243
0.54836273,0.00019308
0.57220459,0.00010703
0.59604645,0.00004483
0.61988831,0.00011130
0.64373016,0.00012300
0.66757202,0.00003612
0.69141388,0.00012682
0.71525574,0.00002937
0.73909760,0.00017040
0.76293945,0.00010285
0.78678131,0.00009584
0.81062317,0.00012076
0.83446503,0.00009994
0.85830688,0.00012742
0.88214874,0.00016824
0.90599060,0.00016529
0.92983246,0.00012877
0.95367432,0.00008813
0.97751617,0.00026571
1.00135803,0.00042456
1.02519989,0.00024856
1.04904175,0.00003793
1.07288361,0.00006781
1.09672546,0.00011688
1.12056732,0.00017581
1.14440918,0.00025271
1.16825104,0.00029240
1.19209290,0.00038840
1.21593475,0.00059647
1.23977661,0.00054950
1.26361847,0.00024265
1.28746033,0.00016047
1.31130219,0.00015501
1.33514404,0.00011886
1.35898590,0.00011862
1.38282776,0.00021742
1.40666962,0.00017002
1.43051147,0.00006070
1.45435333,0.00008468
1.47819519,0.00013866
1.50203705,0.00017446
1.52587891,0.00015870
1.54972076,0.00008856
1.57356262,0.00003275
1.59740448,0.00006979
1.62124634,0.00012209
1.64508820,0.00007797
1.66893005,0.00008037
1.69277191,0.00009995
1.71661377,0.00012172
1.74045563,0.00014194
1.76429749,0.00004038
1.78813934,0.00006495
1.81198120,0.00006989
1.83582306,0.00002889
1.85966492,0.00005598
1.88350677,0.00014845
1.90734863,0.00017092
1.93119049,0.00016511
1.95503235,0.00011210
